

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 12:41:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   216     031D                     	;# 
   217     031E                     	;# 
   218     031F                     	;# 
   219     038C                     	;# 
   220     038D                     	;# 
   221     038E                     	;# 
   222     0390                     	;# 
   223     0391                     	;# 
   224     0392                     	;# 
   225     0393                     	;# 
   226     0394                     	;# 
   227     0395                     	;# 
   228     0396                     	;# 
   229     0397                     	;# 
   230     0398                     	;# 
   231     0399                     	;# 
   232     039D                     	;# 
   233     039E                     	;# 
   234     039F                     	;# 
   235     040D                     	;# 
   236     040F                     	;# 
   237     040F                     	;# 
   238     0410                     	;# 
   239     0411                     	;# 
   240     0412                     	;# 
   241     0413                     	;# 
   242     0413                     	;# 
   243     0414                     	;# 
   244     0414                     	;# 
   245     0415                     	;# 
   246     0416                     	;# 
   247     0417                     	;# 
   248     0418                     	;# 
   249     041A                     	;# 
   250     041A                     	;# 
   251     041B                     	;# 
   252     041B                     	;# 
   253     041C                     	;# 
   254     041D                     	;# 
   255     041E                     	;# 
   256     041F                     	;# 
   257     048E                     	;# 
   258     048E                     	;# 
   259     048F                     	;# 
   260     0490                     	;# 
   261     0491                     	;# 
   262     0492                     	;# 
   263     0493                     	;# 
   264     0493                     	;# 
   265     0494                     	;# 
   266     0494                     	;# 
   267     0495                     	;# 
   268     0496                     	;# 
   269     0497                     	;# 
   270     0498                     	;# 
   271     049A                     	;# 
   272     049A                     	;# 
   273     049B                     	;# 
   274     049B                     	;# 
   275     049C                     	;# 
   276     049D                     	;# 
   277     049E                     	;# 
   278     049F                     	;# 
   279     050F                     	;# 
   280     0510                     	;# 
   281     0511                     	;# 
   282     0512                     	;# 
   283     0513                     	;# 
   284     0514                     	;# 
   285     0515                     	;# 
   286     0516                     	;# 
   287     0517                     	;# 
   288     0518                     	;# 
   289     0519                     	;# 
   290     051A                     	;# 
   291     058D                     	;# 
   292     058E                     	;# 
   293     058F                     	;# 
   294     058F                     	;# 
   295     058F                     	;# 
   296     0590                     	;# 
   297     0590                     	;# 
   298     0591                     	;# 
   299     0592                     	;# 
   300     0592                     	;# 
   301     0592                     	;# 
   302     0593                     	;# 
   303     0593                     	;# 
   304     0594                     	;# 
   305     0595                     	;# 
   306     0595                     	;# 
   307     0596                     	;# 
   308     0597                     	;# 
   309     0597                     	;# 
   310     0598                     	;# 
   311     0599                     	;# 
   312     0599                     	;# 
   313     0599                     	;# 
   314     059A                     	;# 
   315     059A                     	;# 
   316     059E                     	;# 
   317     059F                     	;# 
   318     059F                     	;# 
   319     0614                     	;# 
   320     0614                     	;# 
   321     0615                     	;# 
   322     0616                     	;# 
   323     0617                     	;# 
   324     0617                     	;# 
   325     0618                     	;# 
   326     0619                     	;# 
   327     061A                     	;# 
   328     061A                     	;# 
   329     061B                     	;# 
   330     061C                     	;# 
   331     068D                     	;# 
   332     068E                     	;# 
   333     068F                     	;# 
   334     0690                     	;# 
   335     0691                     	;# 
   336     0692                     	;# 
   337     0693                     	;# 
   338     0694                     	;# 
   339     0695                     	;# 
   340     0696                     	;# 
   341     0697                     	;# 
   342     0698                     	;# 
   343     0699                     	;# 
   344     069A                     	;# 
   345     069B                     	;# 
   346     069C                     	;# 
   347     069D                     	;# 
   348     069E                     	;# 
   349     069F                     	;# 
   350     070D                     	;# 
   351     070E                     	;# 
   352     070F                     	;# 
   353     0710                     	;# 
   354     0711                     	;# 
   355     0712                     	;# 
   356     0713                     	;# 
   357     0714                     	;# 
   358     0715                     	;# 
   359     0716                     	;# 
   360     0717                     	;# 
   361     0718                     	;# 
   362     0719                     	;# 
   363     071A                     	;# 
   364     071B                     	;# 
   365     071C                     	;# 
   366     071D                     	;# 
   367     071E                     	;# 
   368     071F                     	;# 
   369     078E                     	;# 
   370     078F                     	;# 
   371     0790                     	;# 
   372     0791                     	;# 
   373     0792                     	;# 
   374     0793                     	;# 
   375     0794                     	;# 
   376     0795                     	;# 
   377     0796                     	;# 
   378     0797                     	;# 
   379     0798                     	;# 
   380     0799                     	;# 
   381     079A                     	;# 
   382     079B                     	;# 
   383     079C                     	;# 
   384     079D                     	;# 
   385     079E                     	;# 
   386     079F                     	;# 
   387     080D                     	;# 
   388     080E                     	;# 
   389     080F                     	;# 
   390     0810                     	;# 
   391     0811                     	;# 
   392     0812                     	;# 
   393     0813                     	;# 
   394     0814                     	;# 
   395     0815                     	;# 
   396     0816                     	;# 
   397     0817                     	;# 
   398     0818                     	;# 
   399     0819                     	;# 
   400     081A                     	;# 
   401     081B                     	;# 
   402     081C                     	;# 
   403     081D                     	;# 
   404     081E                     	;# 
   405     081F                     	;# 
   406     090C                     	;# 
   407     090D                     	;# 
   408     090E                     	;# 
   409     090F                     	;# 
   410     0910                     	;# 
   411     0911                     	;# 
   412     0912                     	;# 
   413     0913                     	;# 
   414     0914                     	;# 
   415     0915                     	;# 
   416     0916                     	;# 
   417     0917                     	;# 
   418     0D8E                     	;# 
   419     0D8F                     	;# 
   420     0D90                     	;# 
   421     0D91                     	;# 
   422     0D91                     	;# 
   423     0D92                     	;# 
   424     0D93                     	;# 
   425     0D93                     	;# 
   426     0D94                     	;# 
   427     0D95                     	;# 
   428     0D95                     	;# 
   429     0D96                     	;# 
   430     0D97                     	;# 
   431     0D97                     	;# 
   432     0D98                     	;# 
   433     0D99                     	;# 
   434     0D99                     	;# 
   435     0D9A                     	;# 
   436     0D9B                     	;# 
   437     0D9C                     	;# 
   438     0D9C                     	;# 
   439     0D9D                     	;# 
   440     0D9D                     	;# 
   441     0D9E                     	;# 
   442     0D9F                     	;# 
   443     0DA0                     	;# 
   444     0DA1                     	;# 
   445     0DA1                     	;# 
   446     0DA2                     	;# 
   447     0DA3                     	;# 
   448     0DA3                     	;# 
   449     0DA4                     	;# 
   450     0DA5                     	;# 
   451     0DA5                     	;# 
   452     0DA6                     	;# 
   453     0DA7                     	;# 
   454     0DA7                     	;# 
   455     0DA8                     	;# 
   456     0DA9                     	;# 
   457     0DA9                     	;# 
   458     0DAA                     	;# 
   459     0DAB                     	;# 
   460     0DAC                     	;# 
   461     0DAC                     	;# 
   462     0DAD                     	;# 
   463     0DAD                     	;# 
   464     0DAE                     	;# 
   465     0DAF                     	;# 
   466     0DB0                     	;# 
   467     0DB1                     	;# 
   468     0DB1                     	;# 
   469     0DB2                     	;# 
   470     0DB3                     	;# 
   471     0DB3                     	;# 
   472     0DB4                     	;# 
   473     0DB5                     	;# 
   474     0DB5                     	;# 
   475     0DB6                     	;# 
   476     0DB7                     	;# 
   477     0DB7                     	;# 
   478     0DB8                     	;# 
   479     0DB9                     	;# 
   480     0DB9                     	;# 
   481     0DBA                     	;# 
   482     0DBB                     	;# 
   483     0DBC                     	;# 
   484     0DBC                     	;# 
   485     0DBD                     	;# 
   486     0DBD                     	;# 
   487     0DBE                     	;# 
   488     0DBF                     	;# 
   489     0DC0                     	;# 
   490     0E0C                     	;# 
   491     0E0D                     	;# 
   492     0E0E                     	;# 
   493     0E0F                     	;# 
   494     0E10                     	;# 
   495     0E11                     	;# 
   496     0E12                     	;# 
   497     0E13                     	;# 
   498     0E14                     	;# 
   499     0E15                     	;# 
   500     0E15                     	;# 
   501     0E15                     	;# 
   502     0E16                     	;# 
   503     0E16                     	;# 
   504     0E16                     	;# 
   505     0E17                     	;# 
   506     0E17                     	;# 
   507     0E17                     	;# 
   508     0E18                     	;# 
   509     0E18                     	;# 
   510     0E18                     	;# 
   511     0E19                     	;# 
   512     0E1A                     	;# 
   513     0E1B                     	;# 
   514     0E1D                     	;# 
   515     0E1E                     	;# 
   516     0E1F                     	;# 
   517     0E21                     	;# 
   518     0E22                     	;# 
   519     0E23                     	;# 
   520     0E24                     	;# 
   521     0E25                     	;# 
   522     0E26                     	;# 
   523     0E27                     	;# 
   524     0E28                     	;# 
   525     0E29                     	;# 
   526     0E2D                     	;# 
   527     0E2E                     	;# 
   528     0E2F                     	;# 
   529     0E30                     	;# 
   530     0E31                     	;# 
   531     0E32                     	;# 
   532     0E35                     	;# 
   533     0E36                     	;# 
   534     0E37                     	;# 
   535     0E38                     	;# 
   536     0E39                     	;# 
   537     0E3A                     	;# 
   538     0E3B                     	;# 
   539     0E3C                     	;# 
   540     0E3D                     	;# 
   541     0E3E                     	;# 
   542     0E90                     	;# 
   543     0E91                     	;# 
   544     0E92                     	;# 
   545     0E93                     	;# 
   546     0E94                     	;# 
   547     0E95                     	;# 
   548     0E96                     	;# 
   549     0E97                     	;# 
   550     0E98                     	;# 
   551     0E99                     	;# 
   552     0E9A                     	;# 
   553     0E9B                     	;# 
   554     0E9C                     	;# 
   555     0E9D                     	;# 
   556     0E9E                     	;# 
   557     0E9F                     	;# 
   558     0EA0                     	;# 
   559     0EA1                     	;# 
   560     0EA2                     	;# 
   561     0EA3                     	;# 
   562     0EA4                     	;# 
   563     0EA5                     	;# 
   564     0EA6                     	;# 
   565     0EA7                     	;# 
   566     0F0F                     	;# 
   567     0F10                     	;# 
   568     0F11                     	;# 
   569     0F12                     	;# 
   570     0F13                     	;# 
   571     0F14                     	;# 
   572     0F15                     	;# 
   573     0F16                     	;# 
   574     0F17                     	;# 
   575     0F18                     	;# 
   576     0F19                     	;# 
   577     0F1A                     	;# 
   578     0F1B                     	;# 
   579     0F1C                     	;# 
   580     0F1D                     	;# 
   581     0F1E                     	;# 
   582     0F1F                     	;# 
   583     0F20                     	;# 
   584     0F21                     	;# 
   585     0F22                     	;# 
   586     0F23                     	;# 
   587     0F24                     	;# 
   588     0F25                     	;# 
   589     0F26                     	;# 
   590     0F27                     	;# 
   591     0F28                     	;# 
   592     0F29                     	;# 
   593     0F2A                     	;# 
   594     0F2B                     	;# 
   595     0F2C                     	;# 
   596     0F2D                     	;# 
   597     0F2E                     	;# 
   598     0F2F                     	;# 
   599     0F30                     	;# 
   600     0F31                     	;# 
   601     0F32                     	;# 
   602     0F33                     	;# 
   603     0F34                     	;# 
   604     0F35                     	;# 
   605     0F36                     	;# 
   606     0F37                     	;# 
   607     0FE4                     	;# 
   608     0FE5                     	;# 
   609     0FE6                     	;# 
   610     0FE7                     	;# 
   611     0FE8                     	;# 
   612     0FE9                     	;# 
   613     0FEA                     	;# 
   614     0FEB                     	;# 
   615     0FED                     	;# 
   616     0FEE                     	;# 
   617     0FEF                     	;# 
   618                           
   619                           	psect	idataBANK0
   620     013E                     __pidataBANK0:
   621                           
   622                           ;initializer for main@F12354
   623     013E  3450               	retlw	80
   624     013F  346C               	retlw	108
   625     0140  3465               	retlw	101
   626     0141  3461               	retlw	97
   627     0142  3473               	retlw	115
   628     0143  3465               	retlw	101
   629     0144  3420               	retlw	32
   630     0145  3465               	retlw	101
   631     0146  346E               	retlw	110
   632     0147  3474               	retlw	116
   633     0148  3465               	retlw	101
   634     0149  3472               	retlw	114
   635     014A  3420               	retlw	32
   636     014B  3461               	retlw	97
   637     014C  3420               	retlw	32
   638     014D  3473               	retlw	115
   639     014E  3474               	retlw	116
   640     014F  3472               	retlw	114
   641     0150  3469               	retlw	105
   642     0151  346E               	retlw	110
   643     0152  3467               	retlw	103
   644     0153  340D               	retlw	13
   645     0154  340A               	retlw	10
   646     0155  3400               	retlw	0
   647     000C                     _PORTAbits	set	12
   648     000B                     _INTCONbits	set	11
   649     0011                     _PIR1bits	set	17
   650     0097                     _OPTION_REGbits	set	151
   651     008E                     _TRISC	set	142
   652     008D                     _TRISB	set	141
   653     008C                     _TRISA	set	140
   654     009B                     _OSCCON	set	155
   655     010E                     _LATCbits	set	270
   656     010C                     _LATAbits	set	268
   657     010E                     _LATC	set	270
   658     010D                     _LATB	set	269
   659     010C                     _LATA	set	268
   660     0199                     _RC1REG	set	409
   661     019D                     _RC1STAbits	set	413
   662     019A                     _TX1REG	set	410
   663     019C                     _SP1BRGH	set	412
   664     019B                     _SP1BRGL	set	411
   665     019F                     _BAUD1CON	set	415
   666     019D                     _RC1STA	set	413
   667     019E                     _TX1STA	set	414
   668     018E                     _ANSELC	set	398
   669     018D                     _ANSELB	set	397
   670     018C                     _ANSELA	set	396
   671     020E                     _WPUC	set	526
   672     020D                     _WPUB	set	525
   673     020C                     _WPUA	set	524
   674     0291                     _CCPR1L	set	657
   675     0292                     _CCPR1H	set	658
   676     029E                     _CCPTMRS1bits	set	670
   677     0293                     _CCP1CON	set	659
   678     029F                     _CCPTMRS2bits	set	671
   679     0494                     _T2PR	set	1172
   680     0495                     _T2CON	set	1173
   681     0497                     _T2CLKCONbits	set	1175
   682     061A                     _PWM9DCL	set	1562
   683     061B                     _PWM9DCH	set	1563
   684     061C                     _PWM9CON	set	1564
   685     0617                     _PWM4DCL	set	1559
   686     0618                     _PWM4DCH	set	1560
   687     0619                     _PWM4CON	set	1561
   688     0614                     _PWM3DCL	set	1556
   689     0615                     _PWM3DCH	set	1557
   690     0616                     _PWM3CON	set	1558
   691     0DAF                     _PWM6LDCONbits	set	3503
   692     0D9F                     _PWM5LDCONbits	set	3487
   693     0DA9                     _PWM6TMRL	set	3497
   694     0DAA                     _PWM6TMRH	set	3498
   695     0DA7                     _PWM6OFL	set	3495
   696     0DA8                     _PWM6OFH	set	3496
   697     0DA5                     _PWM6PRL	set	3493
   698     0DA6                     _PWM6PRH	set	3494
   699     0DA3                     _PWM6DCL	set	3491
   700     0DA4                     _PWM6DCH	set	3492
   701     0DA1                     _PWM6PHL	set	3489
   702     0DA2                     _PWM6PHH	set	3490
   703     0DB0                     _PWM6OFCON	set	3504
   704     0DAF                     _PWM6LDCON	set	3503
   705     0DAE                     _PWM6CLKCON	set	3502
   706     0DAB                     _PWM6CON	set	3499
   707     0D99                     _PWM5TMRL	set	3481
   708     0D9A                     _PWM5TMRH	set	3482
   709     0D97                     _PWM5OFL	set	3479
   710     0D98                     _PWM5OFH	set	3480
   711     0D95                     _PWM5PRL	set	3477
   712     0D96                     _PWM5PRH	set	3478
   713     0D93                     _PWM5DCL	set	3475
   714     0D94                     _PWM5DCH	set	3476
   715     0D91                     _PWM5PHL	set	3473
   716     0D92                     _PWM5PHH	set	3474
   717     0DA0                     _PWM5OFCON	set	3488
   718     0D9F                     _PWM5LDCON	set	3487
   719     0D9E                     _PWM5CLKCON	set	3486
   720     0D9B                     _PWM5CON	set	3483
   721     0E3D                     _RXPPS	set	3645
   722     0EA2                     _RC2PPS	set	3746
   723     0EA0                     _RC0PPS	set	3744
   724     0E96                     _RA6PPS	set	3734
   725     0E94                     _RA4PPS	set	3732
   726     0E9C                     _RB4PPS	set	3740
   727     0EA4                     _RC4PPS	set	3748
   728     0EA5                     _RC5PPS	set	3749
   729     0EA3                     _RC3PPS	set	3747
   730     0EA1                     _RC1PPS	set	3745
   731     0E97                     _RA7PPS	set	3735
   732     0E95                     _RA5PPS	set	3733
   733                           
   734                           	psect	cinit
   735     001F                     start_initialization:	
   736                           ; #config settings
   737                           
   738     001F                     __initialization:
   739                           
   740                           ; Initialize objects allocated to BANK0
   741     001F  303E               	movlw	low __pidataBANK0
   742     0020  0084               	movwf	4
   743     0021  3081               	movlw	(high __pidataBANK0)| (0+128)
   744     0022  0085               	movwf	5
   745     0023  303A               	movlw	low __pdataBANK0
   746     0024  0086               	movwf	6
   747     0025  3000               	movlw	high __pdataBANK0
   748     0026  0087               	movwf	7
   749     0027  3018               	movlw	24
   750     0028  3181  2161  3180   	fcall	init_ram
   751                           
   752                           ; Clear objects allocated to COMMON
   753     002B  01F4               	clrf	__pbssCOMMON& (0+127)
   754                           
   755                           ; Clear objects allocated to BANK0
   756     002C  3052               	movlw	low __pbssBANK0
   757     002D  0084               	movwf	4
   758     002E  3000               	movlw	high __pbssBANK0
   759     002F  0085               	movwf	5
   760     0030  3014               	movlw	20
   761     0031  3181  2167  3180   	fcall	clear_ram0
   762     0034                     end_of_initialization:	
   763                           ;End of C runtime variable initialization code
   764                           
   765     0034                     __end_of__initialization:
   766     0034  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   767     0035  0020               	movlb	0
   768     0036  3180  2838         	ljmp	_main	;jump to C main() function
   769                           
   770                           	psect	bssCOMMON
   771     0074                     __pbssCOMMON:
   772     0074                     _g_ReadData:
   773     0074                     	ds	1
   774                           
   775                           	psect	bssBANK0
   776     0052                     __pbssBANK0:
   777     0052                     _g_ReadStr:
   778     0052                     	ds	20
   779                           
   780                           	psect	dataBANK0
   781     003A                     __pdataBANK0:
   782     003A                     main@F12354:
   783     003A                     	ds	24
   784                           
   785                           	psect	inittext
   786     0161                     init_ram:
   787     0161  00FE               	movwf	btemp
   788     0162                     initloop:
   789     0162  0012               	moviw fsr0++
   790     0163  001E               	movwi fsr1++
   791     0164  0BFE               	decfsz	btemp,f
   792     0165  2962               	goto	initloop
   793     0166  3400               	retlw	0
   794                           
   795                           	psect	clrtext
   796     0167                     clear_ram0:	
   797                           ;	Called with FSR0 containing the base address, and
   798                           ;	WREG with the size to clear
   799                           
   800     0167  0064               	clrwdt	;clear the watchdog before getting into this loop
   801     0168                     clrloop0:
   802     0168  0180               	clrf	0	;clear RAM location pointed to by FSR
   803     0169  3101               	addfsr 0,1
   804     016A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   805     016B  2968               	goto	clrloop0	;have we reached the end yet?
   806     016C  3400               	retlw	0	;all done for this memory range, return
   807                           
   808                           	psect	cstackCOMMON
   809     0070                     __pcstackCOMMON:
   810     0070                     ?_DataWrite:
   811     0070                     ??_DataWrite:	
   812                           ; 1 bytes @ 0x0
   813                           
   814     0070                     ?_DataRead:	
   815                           ; 1 bytes @ 0x0
   816                           
   817     0070                     ??_DataRead:	
   818                           ; 1 bytes @ 0x0
   819                           
   820     0070                     ?_main:	
   821                           ; 1 bytes @ 0x0
   822                           
   823     0070                     ?_ISR:	
   824                           ; 1 bytes @ 0x0
   825                           
   826     0070                     ??_ISR:	
   827                           ; 1 bytes @ 0x0
   828                           
   829     0070                     DataWrite@data:	
   830                           ; 1 bytes @ 0x0
   831                           
   832     0070                     DataRead@i:	
   833                           ; 1 bytes @ 0x0
   834                           
   835                           
   836                           ; 2 bytes @ 0x0
   837     0070                     	ds	2
   838     0072                     ??_main:
   839                           
   840                           ; 1 bytes @ 0x2
   841     0072                     	ds	2
   842                           
   843                           	psect	cstackBANK0
   844     0020                     __pcstackBANK0:
   845     0020                     main@str:
   846                           
   847                           ; 24 bytes @ 0x0
   848     0020                     	ds	24
   849     0038                     main@i:
   850                           
   851                           ; 2 bytes @ 0x18
   852     0038                     	ds	2
   853                           
   854                           	psect	maintext
   855     0038                     __pmaintext:	
   856 ;;
   857 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   858 ;;
   859 ;; *************** function _main *****************
   860 ;; Defined at:
   861 ;;		line 59 in file "main.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;		None
   864 ;; Auto vars:     Size  Location     Type
   865 ;;  i               2   24[BANK0 ] int 
   866 ;;  str            24    0[BANK0 ] unsigned char [24]
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   871 ;; Tracked objects:
   872 ;;		On entry : B1F/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
