

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 17 14:07:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     0008                     	;# 
    79     0009                     	;# 
    80     000A                     	;# 
    81     000B                     	;# 
    82     000C                     	;# 
    83     000D                     	;# 
    84     000E                     	;# 
    85     0010                     	;# 
    86     0011                     	;# 
    87     0012                     	;# 
    88     0013                     	;# 
    89     0014                     	;# 
    90     0015                     	;# 
    91     0016                     	;# 
    92     0017                     	;# 
    93     0018                     	;# 
    94     0018                     	;# 
    95     0019                     	;# 
    96     001A                     	;# 
    97     001B                     	;# 
    98     001C                     	;# 
    99     001C                     	;# 
   100     001D                     	;# 
   101     001E                     	;# 
   102     001F                     	;# 
   103     008C                     	;# 
   104     008D                     	;# 
   105     008E                     	;# 
   106     0090                     	;# 
   107     0091                     	;# 
   108     0092                     	;# 
   109     0093                     	;# 
   110     0094                     	;# 
   111     0095                     	;# 
   112     0096                     	;# 
   113     0097                     	;# 
   114     0098                     	;# 
   115     0099                     	;# 
   116     009A                     	;# 
   117     009B                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     009F                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     0111                     	;# 
   126     0112                     	;# 
   127     0113                     	;# 
   128     0114                     	;# 
   129     0115                     	;# 
   130     0116                     	;# 
   131     0117                     	;# 
   132     0118                     	;# 
   133     0119                     	;# 
   134     011A                     	;# 
   135     011B                     	;# 
   136     011C                     	;# 
   137     011D                     	;# 
   138     018C                     	;# 
   139     018D                     	;# 
   140     018E                     	;# 
   141     0191                     	;# 
   142     0191                     	;# 
   143     0192                     	;# 
   144     0193                     	;# 
   145     0193                     	;# 
   146     0194                     	;# 
   147     0195                     	;# 
   148     0196                     	;# 
   149     0197                     	;# 
   150     0199                     	;# 
   151     0199                     	;# 
   152     0199                     	;# 
   153     019A                     	;# 
   154     019A                     	;# 
   155     019A                     	;# 
   156     019B                     	;# 
   157     019B                     	;# 
   158     019B                     	;# 
   159     019B                     	;# 
   160     019B                     	;# 
   161     019C                     	;# 
   162     019C                     	;# 
   163     019C                     	;# 
   164     019D                     	;# 
   165     019D                     	;# 
   166     019D                     	;# 
   167     019E                     	;# 
   168     019E                     	;# 
   169     019E                     	;# 
   170     019F                     	;# 
   171     019F                     	;# 
   172     019F                     	;# 
   173     019F                     	;# 
   174     019F                     	;# 
   175     020C                     	;# 
   176     020D                     	;# 
   177     020E                     	;# 
   178     0210                     	;# 
   179     0211                     	;# 
   180     0211                     	;# 
   181     0212                     	;# 
   182     0212                     	;# 
   183     0213                     	;# 
   184     0213                     	;# 
   185     0214                     	;# 
   186     0214                     	;# 
   187     0215                     	;# 
   188     0215                     	;# 
   189     0215                     	;# 
   190     0215                     	;# 
   191     0216                     	;# 
   192     0216                     	;# 
   193     0217                     	;# 
   194     0217                     	;# 
   195     021B                     	;# 
   196     021C                     	;# 
   197     021D                     	;# 
   198     021E                     	;# 
   199     021F                     	;# 
   200     028C                     	;# 
   201     028D                     	;# 
   202     028E                     	;# 
   203     0291                     	;# 
   204     0291                     	;# 
   205     0292                     	;# 
   206     0293                     	;# 
   207     0294                     	;# 
   208     0295                     	;# 
   209     0295                     	;# 
   210     0296                     	;# 
   211     0297                     	;# 
   212     0298                     	;# 
   213     0299                     	;# 
   214     0299                     	;# 
   215     029A                     	;# 
   216     029B                     	;# 
   217     029C                     	;# 
   218     029E                     	;# 
   219     029F                     	;# 
   220     030C                     	;# 
   221     030D                     	;# 
   222     030E                     	;# 
   223     0315                     	;# 
   224     0316                     	;# 
   225     0317                     	;# 
   226     0318                     	;# 
   227     0319                     	;# 
   228     031B                     	;# 
   229     031C                     	;# 
   230     031D                     	;# 
   231     031E                     	;# 
   232     031F                     	;# 
   233     038C                     	;# 
   234     038D                     	;# 
   235     038E                     	;# 
   236     0390                     	;# 
   237     0391                     	;# 
   238     0392                     	;# 
   239     0393                     	;# 
   240     0394                     	;# 
   241     0395                     	;# 
   242     0396                     	;# 
   243     0397                     	;# 
   244     0398                     	;# 
   245     0399                     	;# 
   246     039D                     	;# 
   247     039E                     	;# 
   248     039F                     	;# 
   249     040D                     	;# 
   250     040F                     	;# 
   251     040F                     	;# 
   252     0410                     	;# 
   253     0411                     	;# 
   254     0412                     	;# 
   255     0413                     	;# 
   256     0413                     	;# 
   257     0414                     	;# 
   258     0414                     	;# 
   259     0415                     	;# 
   260     0416                     	;# 
   261     0417                     	;# 
   262     0418                     	;# 
   263     041A                     	;# 
   264     041A                     	;# 
   265     041B                     	;# 
   266     041B                     	;# 
   267     041C                     	;# 
   268     041D                     	;# 
   269     041E                     	;# 
   270     041F                     	;# 
   271     048E                     	;# 
   272     048E                     	;# 
   273     048F                     	;# 
   274     0490                     	;# 
   275     0491                     	;# 
   276     0492                     	;# 
   277     0493                     	;# 
   278     0493                     	;# 
   279     0494                     	;# 
   280     0494                     	;# 
   281     0495                     	;# 
   282     0496                     	;# 
   283     0497                     	;# 
   284     0498                     	;# 
   285     049A                     	;# 
   286     049A                     	;# 
   287     049B                     	;# 
   288     049B                     	;# 
   289     049C                     	;# 
   290     049D                     	;# 
   291     049E                     	;# 
   292     049F                     	;# 
   293     050F                     	;# 
   294     0510                     	;# 
   295     0511                     	;# 
   296     0512                     	;# 
   297     0513                     	;# 
   298     0514                     	;# 
   299     0515                     	;# 
   300     0516                     	;# 
   301     0517                     	;# 
   302     0518                     	;# 
   303     0519                     	;# 
   304     051A                     	;# 
   305     058D                     	;# 
   306     058E                     	;# 
   307     058F                     	;# 
   308     058F                     	;# 
   309     058F                     	;# 
   310     0590                     	;# 
   311     0590                     	;# 
   312     0591                     	;# 
   313     0592                     	;# 
   314     0592                     	;# 
   315     0592                     	;# 
   316     0593                     	;# 
   317     0593                     	;# 
   318     0594                     	;# 
   319     0595                     	;# 
   320     0595                     	;# 
   321     0596                     	;# 
   322     0597                     	;# 
   323     0597                     	;# 
   324     0598                     	;# 
   325     0599                     	;# 
   326     0599                     	;# 
   327     0599                     	;# 
   328     059A                     	;# 
   329     059A                     	;# 
   330     059E                     	;# 
   331     059F                     	;# 
   332     059F                     	;# 
   333     0614                     	;# 
   334     0614                     	;# 
   335     0615                     	;# 
   336     0616                     	;# 
   337     0617                     	;# 
   338     0617                     	;# 
   339     0618                     	;# 
   340     0619                     	;# 
   341     061A                     	;# 
   342     061A                     	;# 
   343     061B                     	;# 
   344     061C                     	;# 
   345     068D                     	;# 
   346     068E                     	;# 
   347     068F                     	;# 
   348     0690                     	;# 
   349     0691                     	;# 
   350     0692                     	;# 
   351     0693                     	;# 
   352     0694                     	;# 
   353     0695                     	;# 
   354     0696                     	;# 
   355     0697                     	;# 
   356     0698                     	;# 
   357     0699                     	;# 
   358     069A                     	;# 
   359     069B                     	;# 
   360     069C                     	;# 
   361     069D                     	;# 
   362     069E                     	;# 
   363     069F                     	;# 
   364     070D                     	;# 
   365     070E                     	;# 
   366     070F                     	;# 
   367     0710                     	;# 
   368     0711                     	;# 
   369     0712                     	;# 
   370     0713                     	;# 
   371     0714                     	;# 
   372     0715                     	;# 
   373     0716                     	;# 
   374     0717                     	;# 
   375     0718                     	;# 
   376     0719                     	;# 
   377     071A                     	;# 
   378     071B                     	;# 
   379     071C                     	;# 
   380     071D                     	;# 
   381     071E                     	;# 
   382     071F                     	;# 
   383     078E                     	;# 
   384     078F                     	;# 
   385     0790                     	;# 
   386     0791                     	;# 
   387     0792                     	;# 
   388     0793                     	;# 
   389     0794                     	;# 
   390     0795                     	;# 
   391     0796                     	;# 
   392     0797                     	;# 
   393     0798                     	;# 
   394     0799                     	;# 
   395     079A                     	;# 
   396     079B                     	;# 
   397     079C                     	;# 
   398     079D                     	;# 
   399     079E                     	;# 
   400     079F                     	;# 
   401     080D                     	;# 
   402     080E                     	;# 
   403     080F                     	;# 
   404     0810                     	;# 
   405     0811                     	;# 
   406     0812                     	;# 
   407     0813                     	;# 
   408     0814                     	;# 
   409     0815                     	;# 
   410     0816                     	;# 
   411     0817                     	;# 
   412     0818                     	;# 
   413     0819                     	;# 
   414     081A                     	;# 
   415     081B                     	;# 
   416     081C                     	;# 
   417     081D                     	;# 
   418     081E                     	;# 
   419     081F                     	;# 
   420     090C                     	;# 
   421     090D                     	;# 
   422     090E                     	;# 
   423     090F                     	;# 
   424     0910                     	;# 
   425     0911                     	;# 
   426     0912                     	;# 
   427     0913                     	;# 
   428     0914                     	;# 
   429     0915                     	;# 
   430     0916                     	;# 
   431     0917                     	;# 
   432     0D8E                     	;# 
   433     0D8F                     	;# 
   434     0D90                     	;# 
   435     0D91                     	;# 
   436     0D91                     	;# 
   437     0D92                     	;# 
   438     0D93                     	;# 
   439     0D93                     	;# 
   440     0D94                     	;# 
   441     0D95                     	;# 
   442     0D95                     	;# 
   443     0D96                     	;# 
   444     0D97                     	;# 
   445     0D97                     	;# 
   446     0D98                     	;# 
   447     0D99                     	;# 
   448     0D99                     	;# 
   449     0D9A                     	;# 
   450     0D9B                     	;# 
   451     0D9C                     	;# 
   452     0D9C                     	;# 
   453     0D9D                     	;# 
   454     0D9D                     	;# 
   455     0D9E                     	;# 
   456     0D9F                     	;# 
   457     0DA0                     	;# 
   458     0DA1                     	;# 
   459     0DA1                     	;# 
   460     0DA2                     	;# 
   461     0DA3                     	;# 
   462     0DA3                     	;# 
   463     0DA4                     	;# 
   464     0DA5                     	;# 
   465     0DA5                     	;# 
   466     0DA6                     	;# 
   467     0DA7                     	;# 
   468     0DA7                     	;# 
   469     0DA8                     	;# 
   470     0DA9                     	;# 
   471     0DA9                     	;# 
   472     0DAA                     	;# 
   473     0DAB                     	;# 
   474     0DAC                     	;# 
   475     0DAC                     	;# 
   476     0DAD                     	;# 
   477     0DAD                     	;# 
   478     0DAE                     	;# 
   479     0DAF                     	;# 
   480     0DB0                     	;# 
   481     0DB1                     	;# 
   482     0DB1                     	;# 
   483     0DB2                     	;# 
   484     0DB3                     	;# 
   485     0DB3                     	;# 
   486     0DB4                     	;# 
   487     0DB5                     	;# 
   488     0DB5                     	;# 
   489     0DB6                     	;# 
   490     0DB7                     	;# 
   491     0DB7                     	;# 
   492     0DB8                     	;# 
   493     0DB9                     	;# 
   494     0DB9                     	;# 
   495     0DBA                     	;# 
   496     0DBB                     	;# 
   497     0DBC                     	;# 
   498     0DBC                     	;# 
   499     0DBD                     	;# 
   500     0DBD                     	;# 
   501     0DBE                     	;# 
   502     0DBF                     	;# 
   503     0DC0                     	;# 
   504     0E0C                     	;# 
   505     0E0D                     	;# 
   506     0E0E                     	;# 
   507     0E0F                     	;# 
   508     0E10                     	;# 
   509     0E11                     	;# 
   510     0E12                     	;# 
   511     0E13                     	;# 
   512     0E14                     	;# 
   513     0E15                     	;# 
   514     0E15                     	;# 
   515     0E15                     	;# 
   516     0E16                     	;# 
   517     0E16                     	;# 
   518     0E16                     	;# 
   519     0E17                     	;# 
   520     0E17                     	;# 
   521     0E17                     	;# 
   522     0E18                     	;# 
   523     0E18                     	;# 
   524     0E18                     	;# 
   525     0E19                     	;# 
   526     0E1A                     	;# 
   527     0E1B                     	;# 
   528     0E1D                     	;# 
   529     0E1E                     	;# 
   530     0E1F                     	;# 
   531     0E21                     	;# 
   532     0E22                     	;# 
   533     0E23                     	;# 
   534     0E24                     	;# 
   535     0E25                     	;# 
   536     0E26                     	;# 
   537     0E27                     	;# 
   538     0E28                     	;# 
   539     0E29                     	;# 
   540     0E2D                     	;# 
   541     0E2E                     	;# 
   542     0E2F                     	;# 
   543     0E30                     	;# 
   544     0E31                     	;# 
   545     0E32                     	;# 
   546     0E35                     	;# 
   547     0E36                     	;# 
   548     0E37                     	;# 
   549     0E38                     	;# 
   550     0E39                     	;# 
   551     0E3A                     	;# 
   552     0E3B                     	;# 
   553     0E3C                     	;# 
   554     0E3D                     	;# 
   555     0E3E                     	;# 
   556     0E90                     	;# 
   557     0E91                     	;# 
   558     0E92                     	;# 
   559     0E93                     	;# 
   560     0E94                     	;# 
   561     0E95                     	;# 
   562     0E96                     	;# 
   563     0E97                     	;# 
   564     0E98                     	;# 
   565     0E99                     	;# 
   566     0E9A                     	;# 
   567     0E9B                     	;# 
   568     0E9C                     	;# 
   569     0E9D                     	;# 
   570     0E9E                     	;# 
   571     0E9F                     	;# 
   572     0EA0                     	;# 
   573     0EA1                     	;# 
   574     0EA2                     	;# 
   575     0EA3                     	;# 
   576     0EA4                     	;# 
   577     0EA5                     	;# 
   578     0EA6                     	;# 
   579     0EA7                     	;# 
   580     0F0F                     	;# 
   581     0F10                     	;# 
   582     0F11                     	;# 
   583     0F12                     	;# 
   584     0F13                     	;# 
   585     0F14                     	;# 
   586     0F15                     	;# 
   587     0F16                     	;# 
   588     0F17                     	;# 
   589     0F18                     	;# 
   590     0F19                     	;# 
   591     0F1A                     	;# 
   592     0F1B                     	;# 
   593     0F1C                     	;# 
   594     0F1D                     	;# 
   595     0F1E                     	;# 
   596     0F1F                     	;# 
   597     0F20                     	;# 
   598     0F21                     	;# 
   599     0F22                     	;# 
   600     0F23                     	;# 
   601     0F24                     	;# 
   602     0F25                     	;# 
   603     0F26                     	;# 
   604     0F27                     	;# 
   605     0F28                     	;# 
   606     0F29                     	;# 
   607     0F2A                     	;# 
   608     0F2B                     	;# 
   609     0F2C                     	;# 
   610     0F2D                     	;# 
   611     0F2E                     	;# 
   612     0F2F                     	;# 
   613     0F30                     	;# 
   614     0F31                     	;# 
   615     0F32                     	;# 
   616     0F33                     	;# 
   617     0F34                     	;# 
   618     0F35                     	;# 
   619     0F36                     	;# 
   620     0F37                     	;# 
   621     0FE4                     	;# 
   622     0FE5                     	;# 
   623     0FE6                     	;# 
   624     0FE7                     	;# 
   625     0FE8                     	;# 
   626     0FE9                     	;# 
   627     0FEA                     	;# 
   628     0FEB                     	;# 
   629     0FED                     	;# 
   630     0FEE                     	;# 
   631     0FEF                     	;# 
   632                           
   633                           	psect	idataBANK1
   634     043E                     __pidataBANK1:
   635                           
   636                           ;initializer for main@F12361
   637     043E  3450               	retlw	80
   638     043F  346C               	retlw	108
   639     0440  3465               	retlw	101
   640     0441  3461               	retlw	97
   641     0442  3473               	retlw	115
   642     0443  3465               	retlw	101
   643     0444  3420               	retlw	32
   644     0445  3465               	retlw	101
   645     0446  346E               	retlw	110
   646     0447  3474               	retlw	116
   647     0448  3465               	retlw	101
   648     0449  3472               	retlw	114
   649     044A  3420               	retlw	32
   650     044B  3461               	retlw	97
   651     044C  3420               	retlw	32
   652     044D  3473               	retlw	115
   653     044E  3474               	retlw	116
   654     044F  3472               	retlw	114
   655     0450  3469               	retlw	105
   656     0451  346E               	retlw	110
   657     0452  3467               	retlw	103
   658     0453  340D               	retlw	13
   659     0454  340A               	retlw	10
   660     0455  3400               	retlw	0
   661     000C                     _PORTAbits	set	12
   662     000B                     _INTCONbits	set	11
   663     0011                     _PIR1bits	set	17
   664     0091                     _PIE1bits	set	145
   665     0097                     _OPTION_REGbits	set	151
   666     008E                     _TRISC	set	142
   667     008D                     _TRISB	set	141
   668     008C                     _TRISA	set	140
   669     009B                     _OSCCON	set	155
   670     010C                     _LATAbits	set	268
   671     010E                     _LATCbits	set	270
   672     010D                     _LATBbits	set	269
   673     010E                     _LATC	set	270
   674     010D                     _LATB	set	269
   675     010C                     _LATA	set	268
   676     0199                     _RC1REG	set	409
   677     019D                     _RC1STAbits	set	413
   678     019A                     _TX1REG	set	410
   679     019C                     _SP1BRGH	set	412
   680     019B                     _SP1BRGL	set	411
   681     019F                     _BAUD1CON	set	415
   682     019D                     _RC1STA	set	413
   683     019E                     _TX1STA	set	414
   684     018E                     _ANSELC	set	398
   685     018D                     _ANSELB	set	397
   686     018C                     _ANSELA	set	396
   687     020E                     _WPUC	set	526
   688     020D                     _WPUB	set	525
   689     020C                     _WPUA	set	524
   690     0295                     _CCPR2L	set	661
   691     0296                     _CCPR2H	set	662
   692     0297                     _CCP2CON	set	663
   693     0291                     _CCPR1L	set	657
   694     0292                     _CCPR1H	set	658
   695     029E                     _CCPTMRS1bits	set	670
   696     0293                     _CCP1CON	set	659
   697     029F                     _CCPTMRS2bits	set	671
   698     048F                     _ADRESH	set	1167
   699     048E                     _ADRESL	set	1166
   700     0490                     _ADCON0bits	set	1168
   701     0491                     _ADCON1	set	1169
   702     0490                     _ADCON0	set	1168
   703     0494                     _T2PR	set	1172
   704     0495                     _T2CON	set	1173
   705     0497                     _T2CLKCONbits	set	1175
   706     061A                     _PWM9DCL	set	1562
   707     061B                     _PWM9DCH	set	1563
   708     061C                     _PWM9CON	set	1564
   709     0617                     _PWM4DCL	set	1559
   710     0618                     _PWM4DCH	set	1560
   711     0619                     _PWM4CON	set	1561
   712     0614                     _PWM3DCL	set	1556
   713     0615                     _PWM3DCH	set	1557
   714     0616                     _PWM3CON	set	1558
   715     0DAF                     _PWM6LDCONbits	set	3503
   716     0D9F                     _PWM5LDCONbits	set	3487
   717     0DA9                     _PWM6TMRL	set	3497
   718     0DAA                     _PWM6TMRH	set	3498
   719     0DA7                     _PWM6OFL	set	3495
   720     0DA8                     _PWM6OFH	set	3496
   721     0DA5                     _PWM6PRL	set	3493
   722     0DA6                     _PWM6PRH	set	3494
   723     0DA3                     _PWM6DCL	set	3491
   724     0DA4                     _PWM6DCH	set	3492
   725     0DA1                     _PWM6PHL	set	3489
   726     0DA2                     _PWM6PHH	set	3490
   727     0DB0                     _PWM6OFCON	set	3504
   728     0DAF                     _PWM6LDCON	set	3503
   729     0DAE                     _PWM6CLKCON	set	3502
   730     0DAB                     _PWM6CON	set	3499
   731     0D99                     _PWM5TMRL	set	3481
   732     0D9A                     _PWM5TMRH	set	3482
   733     0D97                     _PWM5OFL	set	3479
   734     0D98                     _PWM5OFH	set	3480
   735     0D95                     _PWM5PRL	set	3477
   736     0D96                     _PWM5PRH	set	3478
   737     0D93                     _PWM5DCL	set	3475
   738     0D94                     _PWM5DCH	set	3476
   739     0D91                     _PWM5PHL	set	3473
   740     0D92                     _PWM5PHH	set	3474
   741     0DA0                     _PWM5OFCON	set	3488
   742     0D9F                     _PWM5LDCON	set	3487
   743     0D9E                     _PWM5CLKCON	set	3486
   744     0D9B                     _PWM5CON	set	3483
   745     0E3D                     _RXPPS	set	3645
   746     0EA2                     _RC2PPS	set	3746
   747     0EA0                     _RC0PPS	set	3744
   748     0E97                     _RA7PPS	set	3735
   749     0E94                     _RA4PPS	set	3732
   750     0E9B                     _RB3PPS	set	3739
   751     0E9C                     _RB4PPS	set	3740
   752     0EA4                     _RC4PPS	set	3748
   753     0EA5                     _RC5PPS	set	3749
   754     0EA7                     _RC7PPS	set	3751
   755     0EA3                     _RC3PPS	set	3747
   756     0EA1                     _RC1PPS	set	3745
   757     0E96                     _RA6PPS	set	3734
   758     0E95                     _RA5PPS	set	3733
   759                           
   760                           	psect	stringtext1
   761     046F                     __pstringtext1:
   762     046F                     STR_1:
   763     046F  3456               	retlw	86	;'V'
   764     0470  346F               	retlw	111	;'o'
   765     0471  346C               	retlw	108	;'l'
   766     0472  343A               	retlw	58	;':'
   767     0473  3425               	retlw	37	;'%'
   768     0474  3475               	retlw	117	;'u'
   769     0475  340D               	retlw	13
   770     0476  340A               	retlw	10
   771     0477  3400               	retlw	0
   772                           
   773                           	psect	stringtext2
   774     0000                     __pstringtext2:
   775                           
   776                           	psect	cinit
   777     0020                     start_initialization:	
   778                           ; #config settings
   779                           
   780     0020                     __initialization:
   781                           
   782                           ; Initialize objects allocated to BANK1
   783     0020  303E               	movlw	low __pidataBANK1
   784     0021  0084               	movwf	4
   785     0022  3084               	movlw	(high __pidataBANK1)| (0+128)
   786     0023  0085               	movwf	5
   787     0024  30C0               	movlw	low __pdataBANK1
   788     0025  0086               	movwf	6
   789     0026  3000               	movlw	high __pdataBANK1
   790     0027  0087               	movwf	7
   791     0028  3018               	movlw	24
   792     0029  3184  2481  3180   	fcall	init_ram
   793                           
   794                           ; Clear objects allocated to BANK0
   795     002C  01E7               	clrf	__pbssBANK0& (0+127)
   796     002D  01E8               	clrf	(__pbssBANK0+1)& (0+127)
   797     002E  01E9               	clrf	(__pbssBANK0+2)& (0+127)
   798     002F  01EA               	clrf	(__pbssBANK0+3)& (0+127)
   799     0030  01EB               	clrf	(__pbssBANK0+4)& (0+127)
   800     0031  01EC               	clrf	(__pbssBANK0+5)& (0+127)
   801                           
   802                           ; Clear objects allocated to BANK1
   803     0032  30A0               	movlw	low __pbssBANK1
   804     0033  0084               	movwf	4
   805     0034  3000               	movlw	high __pbssBANK1
   806     0035  0085               	movwf	5
   807     0036  3020               	movlw	32
   808     0037  3184  2487  3180   	fcall	clear_ram0
   809     003A                     end_of_initialization:	
   810                           ;End of C runtime variable initialization code
   811                           
   812     003A                     __end_of__initialization:
   813     003A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   814     003B  0020               	movlb	0
   815     003C  3180  283E         	ljmp	_main	;jump to C main() function
   816                           
   817                           	psect	bssBANK0
   818     0067                     __pbssBANK0:
   819     0067                     _width:
   820     0067                     	ds	2
